date,value,unit,source_id
1962-11-01,-0.5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1962-12-01,9.7,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1963-01-01,-4.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1963-02-01,0.9,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1963-03-01,4.7,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1963-04-01,1.6,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1963-05-01,0,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1963-06-01,1.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1963-07-01,1.5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1963-08-01,0.4,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1963-09-01,1.5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1963-10-01,3.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1963-11-01,2.5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1963-12-01,8.7,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1964-01-01,-0.5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1964-02-01,-0.8,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1964-03-01,-0.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1964-04-01,3.8,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1964-05-01,0.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1964-06-01,1.4,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1964-07-01,0.4,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1964-08-01,-0.5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1964-09-01,1.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1964-10-01,3.9,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1964-11-01,1.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1964-12-01,7.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1965-01-01,-3.7,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1965-02-01,4.8,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1965-03-01,2.4,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1965-04-01,1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1965-05-01,2.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1965-06-01,4,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1965-07-01,4.4,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1965-08-01,2.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1965-09-01,1.5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1965-10-01,2.6,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1965-11-01,3.6,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1965-12-01,8.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1966-01-01,-2.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1966-02-01,2.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1966-03-01,2.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1966-04-01,2.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1966-05-01,1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1966-06-01,0.9,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1966-07-01,1.6,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1966-08-01,1.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1966-09-01,1.5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1966-10-01,3.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1966-11-01,2.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1966-12-01,11.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1967-01-01,-4.7,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1967-02-01,2.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1967-03-01,2.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1967-04-01,1.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1967-05-01,1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1967-06-01,4.4,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1967-07-01,5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1967-08-01,0.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1967-09-01,0.5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1967-10-01,2.9,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1967-11-01,2.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1967-12-01,7.8,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1968-01-01,-3.4,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1968-02-01,1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1968-03-01,-0.6,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1968-04-01,-0.4,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1968-05-01,0.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1968-06-01,0.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1968-07-01,-0.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1968-08-01,0.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1968-09-01,1.4,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1968-10-01,2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1968-11-01,0.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1968-12-01,8.9,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1969-01-01,-4.6,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1969-02-01,-1.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1969-03-01,1.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1969-04-01,0.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1969-05-01,-1.4,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1969-06-01,1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1969-07-01,1.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1969-08-01,-0.7,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1969-09-01,1.9,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1969-10-01,1.5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1969-11-01,0.7,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1969-12-01,7.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1970-01-01,-4.7,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1970-02-01,1.4,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1970-03-01,1.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1970-04-01,0.8,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1970-05-01,0.7,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1970-06-01,0.7,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1970-07-01,1.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1970-08-01,1.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1970-09-01,2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1970-10-01,4,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1970-11-01,2.6,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1970-12-01,9.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1971-01-01,-0.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1971-02-01,3.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1971-03-01,1.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1971-04-01,0.9,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1971-05-01,2.4,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1971-06-01,3.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1971-07-01,4.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1971-08-01,2.6,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1971-09-01,0.9,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1971-10-01,1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1971-11-01,2.7,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1971-12-01,11.9,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1972-01-01,5.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1972-02-01,3.6,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1972-03-01,4.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1972-04-01,4.9,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1972-05-01,1.6,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1972-06-01,5.5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1972-07-01,5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1972-08-01,-0.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1972-09-01,2.4,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1972-10-01,4.8,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1972-11-01,4.9,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1972-12-01,8.8,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1973-01-01,4.6,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1973-02-01,7.6,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1973-03-01,8.6,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1973-04-01,4.5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1973-05-01,3.5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1973-06-01,-2.9,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1973-07-01,0,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1973-08-01,0.8,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1973-09-01,0.5,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1973-10-01,1.6,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1973-11-01,0.8,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1973-12-01,8.1,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1974-01-01,-5.7,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1974-02-01,1.6,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1974-03-01,1.2,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1974-04-01,2.8,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1974-05-01,3.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1974-06-01,3.8,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1974-07-01,2.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1974-08-01,1.9,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1974-09-01,3.3,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
1974-10-01,3.8,"% variacion mensual del IPC (BCRA 'Principales Variables' id 27 'Inflacion mensual', serie historica empalmada de INDEC, via thomasriveros/BCRA_Data)",bcra_data_inflacion_mensual
